Unnamed: 0,curve_id,label
218.0,3228959,0
219.0,3218908,1
220.0,10341913,0
221.0,10480921,0
222.0,10350571,1
223.0,3749365,1
224.0,11673674,0
225.0,3632418,1
226.0,3441784,0
227.0,5820218,0
228.0,5876368,0
229.0,5809890,1
230.0,6131236,1
231.0,9048161,0
232.0,3235672,0
233.0,2837111,1
234.0,3120276,0
235.0,3547091,0
236.0,3869825,0
237.0,3655332,0
238.0,4042026,0
239.0,3344419,0
240.0,11192141,0
241.0,11494130,0
242.0,5648449,0
243.0,12167361,0
244.0,8607720,0
245.0,1433962,0
246.0,5956342,1
247.0,5956656,1
248.0,3109930,1
249.0,2854914,1
250.0,3337425,0
251.0,3116412,1
252.0,3865567,0
253.0,3544689,0
254.0,4037164,0
255.0,3443790,0
256.0,3966912,0
257.0,8394721,1
258.0,11607193,0
259.0,1161345,1
260.0,10227501,0
261.0,2854698,1
262.0,6032981,0
263.0,5866099,0
264.0,5964985,0
265.0,6066416,0
266.0,1996679,0
267.0,2849805,1
268.0,3114811,1
269.0,3003992,0
270.0,3554031,1
271.0,7295235,1
272.0,2302548,1
273.0,10743597,0
274.0,9818381,1
275.0,6124941,0
276.0,6060203,1
277.0,5880320,1
278.0,6307537,0
279.0,6359798,0
280.0,6311681,0
281.0,6365321,0
282.0,6301035,0
283.0,3859079,1
284.0,3557493,0
285.0,4061149,1
286.0,3444588,1
287.0,3962243,1
288.0,10015516,0
289.0,10154388,1
290.0,1432789,1
291.0,1718189,1
292.0,5130369,0
293.0,6037187,1
294.0,6147122,0
295.0,8257407,0
296.0,8218274,0
297.0,3964562,0
298.0,5735762,1
299.0,6292162,0
300.0,6307521,0
301.0,6359320,1
302.0,3848972,0
303.0,3860441,0
304.0,3765771,0
305.0,3557341,0
306.0,3859628,1
307.0,3858949,0
308.0,3858824,0
309.0,2157247,0
310.0,7601633,0
311.0,8242681,0
312.0,8246781,0
313.0,8264070,0
314.0,8222813,1
315.0,6362874,1
316.0,6272413,1
317.0,8279765,0
318.0,8330548,0
319.0,3348082,0
320.0,3853673,0
321.0,3447722,1
322.0,1432214,0
323.0,2165002,1
324.0,2441728,0
325.0,1871056,1
326.0,8240904,1
327.0,8374494,0
328.0,8414907,0
329.0,8397446,0
330.0,8386035,0
331.0,3438507,1
332.0,3869014,1
333.0,1865042,1
334.0,2438502,0
335.0,2309585,0
336.0,5780460,1
337.0,8244190,0
338.0,8229696,1
339.0,8262210,0
340.0,10272640,1
341.0,10232123,0
342.0,10223616,0
343.0,8415745,0
344.0,8378634,0
345.0,8397675,0
346.0,8346392,1
347.0,8288947,1
348.0,8312852,0
349.0,9480189,1
350.0,11974540,1
351.0,9512687,1
352.0,8644288,1
353.0,5738346,0
354.0,1725016,1
355.0,1722276,0
356.0,892772,0
357.0,1027438,0
358.0,10268907,0
359.0,5446285,1
360.0,10166274,1
361.0,10153827,0
362.0,8302450,0
363.0,8351704,1
364.0,8299955,0
365.0,9513865,1
366.0,9595686,0
367.0,9605514,1
368.0,9661877,0
369.0,5728283,0
370.0,8127639,0
371.0,6047498,0
372.0,8125580,1
373.0,8158127,1
374.0,10158990,0
375.0,10141900,1
376.0,8410727,1
377.0,8349405,0
378.0,8278371,1
379.0,8280511,1
380.0,9710326,1
381.0,9761882,1
382.0,5297298,0
383.0,9766437,1
384.0,9775938,1
385.0,8176653,0
386.0,8174625,1
387.0,8183911,0
388.0,8179973,0
389.0,10157458,1
390.0,4649305,0
391.0,10148521,0
392.0,10118816,1
393.0,10122255,1
394.0,3124412,0
395.0,3835670,1
396.0,10287248,0
397.0,10351767,0
398.0,10342041,0
399.0,10514770,0
400.0,9787239,1
401.0,2309719,0
402.0,2558363,0
403.0,2716853,1
404.0,2445154,0
405.0,2715135,1
406.0,3113266,0
407.0,3247268,1
408.0,3232859,0
409.0,3098184,0
410.0,2720309,0
411.0,10342065,0
412.0,10352945,0
413.0,10354039,1
414.0,10330115,1
415.0,10426656,1
416.0,9820483,1
417.0,9941662,1
418.0,7778437,1
419.0,9823457,1
420.0,2574201,0
421.0,2166206,0
422.0,2164169,1
423.0,2574338,1
424.0,2584163,1
425.0,4180280,1
426.0,3239636,0
427.0,2721030,1
428.0,3340070,0
429.0,10528068,1
430.0,10468940,1
431.0,9825625,1
432.0,9875711,1
433.0,7661409,0
434.0,1026957,1
435.0,10002261,0
436.0,8176650,0
437.0,5899544,0
438.0,5963222,0
439.0,5982353,0
440.0,6205468,0
441.0,8506766,0
442.0,3240706,0
443.0,2853093,1
444.0,3228824,0
445.0,3245969,1
446.0,10341831,0
447.0,10337517,1
448.0,10351231,1
449.0,10485179,0
450.0,8561063,1
451.0,8892910,0
452.0,10657664,0
453.0,3337351,0
454.0,6153201,0
455.0,5802486,0
456.0,5817553,0
457.0,5982368,0
458.0,5816811,0
459.0,5816165,0
460.0,7102227,1
461.0,6960913,1
462.0,11122894,1
463.0,11129738,1
464.0,11401182,1
465.0,11030711,1
466.0,11512246,1
467.0,6690082,1
468.0,6448890,1
469.0,10730034,1
470.0,10858691,1
471.0,8107380,1
472.0,6936909,1
473.0,6962977,1
474.0,11176127,1
475.0,11014932,1
476.0,6677256,0
477.0,8030148,1
478.0,6692833,0
479.0,6693640,1
480.0,10973814,1
481.0,6541920,1
482.0,10586208,1
483.0,7174351,0
484.0,6932987,1
485.0,11288505,1
486.0,11493431,1
487.0,8801343,0
488.0,8488878,0
489.0,8560285,0
490.0,8620565,0
491.0,10854768,1
492.0,10964440,1
493.0,10713616,1
494.0,10963242,1
495.0,10785538,0
496.0,8191672,1
497.0,6851425,1
498.0,6934291,1
499.0,7357531,0
500.0,6185711,0
501.0,11037335,1
502.0,11389771,1
503.0,8737796,0
504.0,8462258,0
505.0,10925104,1
506.0,8454250,0
507.0,8848271,0
508.0,10585852,1
509.0,10794087,1
510.0,4275739,0
511.0,7287415,1
512.0,6924203,1
513.0,6878167,0
514.0,6880531,0
515.0,6863839,0
516.0,7296086,0
517.0,11599038,1
518.0,11193263,1
519.0,11027624,1
520.0,11032227,1
521.0,8751933,1
522.0,8630788,1
523.0,8823426,0
524.0,4070376,0
525.0,4078157,0
526.0,4164994,1
527.0,4480676,0
528.0,4079535,0
529.0,6766634,1
530.0,6774826,0
531.0,5652237,0
532.0,7211469,1
533.0,7375795,0
534.0,7255336,0
535.0,7831264,1
536.0,7802136,0
537.0,7532973,1
538.0,9632895,0
539.0,7449844,0
540.0,8766222,0
541.0,8678594,1
542.0,8703884,0
543.0,8560840,0
544.0,4076098,1
545.0,4551328,0
546.0,4282872,1
547.0,4639868,0
548.0,10555375,0
549.0,4372768,0
550.0,7211221,1
551.0,7025526,0
552.0,9451127,0
553.0,9446824,0
554.0,11356260,1
555.0,11044770,0
556.0,11600889,1
557.0,11197126,0
558.0,11043167,1
559.0,8612847,1
560.0,8552583,0
561.0,8547140,1
562.0,8519253,0
563.0,8757910,0
564.0,4072526,1
565.0,4150539,0
566.0,4455231,1
567.0,8953257,0
568.0,8971432,0
569.0,9278553,0
570.0,9527915,1
571.0,9143254,0
572.0,8949247,0
573.0,11336883,1
574.0,12506351,0
575.0,7622486,0
576.0,9705459,0
577.0,8564587,1
578.0,8552498,0
579.0,8806072,1
580.0,4285107,0
581.0,4150624,0
582.0,8972058,1
583.0,9346253,0
584.0,9002237,0
585.0,9288786,0
586.0,8958035,0
587.0,9040849,0
588.0,7842610,0
589.0,7830637,0
590.0,7832356,1
591.0,9643874,1
592.0,8800954,1
593.0,8583696,1
594.0,8804283,1
595.0,8552565,0
596.0,4155328,1
597.0,4077526,1
598.0,8937021,0
599.0,8935810,1
600.0,2441495,1
601.0,9455556,1
602.0,3732821,1
603.0,3962357,1
604.0,9110357,0
605.0,8609450,1
606.0,4243911,1
607.0,4466677,1
608.0,4135665,1
609.0,9269281,1
610.0,9157908,0
611.0,9030447,0
612.0,9034103,1
613.0,9214942,1
614.0,3858704,0
615.0,3749134,1
616.0,3556220,0
617.0,3660924,1
618.0,3939150,1
619.0,8628758,1
620.0,8509361,0
621.0,8742590,1
622.0,8822366,1
623.0,4386059,0
624.0,4650674,1
625.0,4275721,1
626.0,8874090,1
627.0,11666881,1
628.0,9264949,1
629.0,9271752,1
630.0,9007866,0
631.0,9150827,1
632.0,3839488,1
633.0,3542588,0
634.0,3442055,1
635.0,3440861,0
636.0,12252424,1
637.0,8700771,1
638.0,10960993,0
639.0,10599397,0
640.0,10879208,0
641.0,10843203,0
642.0,4570931,0
643.0,4136466,1
644.0,7284688,0
645.0,7199774,0
646.0,7037540,0
647.0,6866228,0
648.0,9391208,1
649.0,9391506,1
650.0,8950853,1
651.0,9006449,1
652.0,4043190,1
653.0,3640905,1
654.0,4060815,0
655.0,6613006,0
656.0,6606653,0
657.0,10790387,1
658.0,10748393,0
659.0,10874226,0
660.0,10661771,0
661.0,10924853,0
662.0,10874926,0
663.0,6631721,0
664.0,6847018,0
665.0,7220322,0
666.0,6956233,0
667.0,7303287,1
668.0,8916492,0
669.0,11193447,0
670.0,11517719,1
671.0,11599264,0
672.0,11100657,0
673.0,6621116,0
674.0,6629332,0
675.0,6387450,0
676.0,6432059,0
677.0,6470149,0
678.0,10549562,0
679.0,10874614,1
680.0,10666230,0
681.0,10971674,0
682.0,6891543,0
683.0,7211141,1
684.0,7376983,1
685.0,5084942,1
686.0,11125936,0
687.0,11497958,1
688.0,6462874,0
689.0,6665223,0
690.0,6545358,0
691.0,6390824,0
692.0,6546528,0
693.0,10676923,0
694.0,10604335,1
695.0,10864656,1
696.0,10975146,1
697.0,10538176,1
698.0,6946199,1
699.0,11177707,1
700.0,11611600,1
701.0,11254382,1
702.0,6677841,1
703.0,9970525,0
704.0,6531491,0
705.0,6383821,1
706.0,10724369,1
707.0,10744335,1
708.0,4860678,1
709.0,5177104,1
710.0,7023960,0
711.0,10033279,0
712.0,5009189,0
713.0,8230616,1
714.0,9836959,1
715.0,9838949,1
716.0,9895006,1
717.0,9896558,1
718.0,9589323,1
719.0,9823487,1
720.0,9602514,0
721.0,9726659,1
722.0,12108312,0
723.0,5371776,1
724.0,9573539,1
725.0,9886661,1
726.0,5477805,0
727.0,10055126,1
728.0,5009743,1
729.0,10015937,1
730.0,10019065,1
731.0,7950644,1
732.0,10080248,1
733.0,10213902,1
734.0,9842906,0
735.0,11821363,1
736.0,7629518,1
737.0,10810838,1
738.0,4828341,0
739.0,10019763,0
740.0,9899280,0
741.0,4940438,0
742.0,5308663,0
743.0,5474733,0
744.0,10963065,1
745.0,6268648,1
746.0,10125352,0
747.0,5357901,1
748.0,4278221,1
749.0,10214162,1
750.0,10905746,1
751.0,8242434,1
752.0,6185331,1
753.0,11820830,0
754.0,11774387,0
755.0,9636135,1
756.0,7841925,1
757.0,5219234,1
758.0,12504988,0
759.0,9015738,1
760.0,7215603,1
761.0,5561278,1
762.0,6387542,1
763.0,6869184,1
764.0,10799735,0
765.0,6604328,1
766.0,9719634,0
767.0,7439316,1
768.0,12061238,0
769.0,8323753,0
770.0,12400538,1
771.0,5184584,1
772.0,5636648,0
773.0,5564247,0
774.0,5438099,1
775.0,6543893,1
776.0,6975129,1
777.0,11391018,1
778.0,8685497,1
779.0,4365645,1
780.0,8197343,1
781.0,7032421,0
782.0,6786348,1
783.0,6209677,1
784.0,9641018,0
785.0,9813499,1
786.0,12254792,1
787.0,12020218,1
788.0,7690844,1
789.0,9535080,0
790.0,5210475,0
791.0,8009350,1
792.0,8082001,1
793.0,9277896,1
794.0,9401997,1
795.0,10686864,1
796.0,8043714,0
797.0,7918217,0
798.0,9631995,1
799.0,7901948,1
800.0,11955499,0
,6442377,1
,9784222,0
,5376836,0
,5557821,0
,10004519,1
,5031857,1
,10879038,1
,10990917,1
,11043136,0
,11046025,1
,5771719,0
,9729691,1
,9729691,1
,4950232,0
,10904857,1
,8651389,1
,9520668,0
,7871954,1
,7871954,1
,12418724,1
,7456001,1
,10028792,1
,10028792,1
,5553652,0
,5299459,1
,11153121,1
,11153121,1
,11177543,1
,11337141,1
,3967760,1
,3967760,1
,4067336,0
,5387843,0
,7549209,1
,7663405,1
,9765975,1
,9818462,1
,6803202,1
,5299459,1
,9651668,1
,12506770,1
,5629985,0
,9898364,0
,11337372,1
,11337833,1
,11546211,0
,11547505,1
,11502867,1
,9909735,1
,9909735,1
,11551692,1
,11551692,1
,12266636,1
,9850893,0
,4826110,0
,7869917,1
,9824805,1
,5193400,0
,7939330,1
,7939330,1
,12602568,1
,9941066,1
,5972334,1
,4650733,1
,4832197,0
,4844004,0
,9761199,0
,7751571,0
,9579499,0
,11913013,0
,7691260,1
,9821454,1
,9821454,1
,11954842,1
,7972785,0
,5470739,1
,10022908,1
,5617854,1
,4932442,1
,5183357,1
,5269467,1
,7672940,0
,7838655,0
,7770450,0
,11455491,0
,11764462,1
,11656246,1
,7808587,1
,4741126,1
,5301750,1
,5301750,1
,5301750,1
,5301750,1
,5301750,1
,5526717,1
,5530882,0
,6034945,1
,9851226,0
,8692861,1
,7543649,0
,9480310,1
,11858748,0
,4741126,1
,11669125,1
,12159249,1
,9963461,0
,8081482,0
,5542466,1
,10028140,1
,6048024,0
,6049190,1
,6149553,0
,6198999,1
,6310636,1
,6616218,1
,7761545,1
,12365184,1
,4770365,1
,4770365,1
,4770365,1
,10748390,1
,11804465,1
,9663113,1
,5649956,0
,4840513,0
,5217586,0
,5289854,1
,5289854,1
,9895709,0
,10006581,1
,6616218,1
,6696462,0
,7220429,1
,7222086,0
,12406749,1
,8692861,1
,12403119,1
,9842890,0
,8113154,0
,5270698,0
,5024450,0
,5282049,0
,10027323,1
,10027323,1
,12019440,1
,10004738,1
,10004738,1
,7304449,1
,7386827,1
,7522911,1
,7626370,1
,7703955,1
,7512982,1
,9597806,1
,7812167,0
,11760959,0
,9940565,0
,9663113,1
,8111381,0
,5444549,0
,10004738,1
,5474613,1
,4860932,0
,5438757,1
,5438757,1
,7815744,1
,7955580,1
,9692345,0
,7898352,1
,11402995,1
,7898352,1
,12062667,0
,7951018,1
,9899355,0
,12644774,0
,9902856,0
,7747425,1
,9892816,1
,9892816,1
,9836149,1
,4813563,1
,2985767,1
,2304320,1
,3657758,1
,9790806,1
,6382217,1
,5375194,1
,6468138,1
,10019708,1
,11875734,1
,7697568,0
,7046804,1
,7449136,1
,8680979,1
,8680979,1
,9030537,1
,6949061,1
,7269493,1
,9164836,0
,11657891,1
,6305192,1
,6382217,1
,9634821,1
,8950568,1
,3326377,1
,11601584,1
,11601584,1
,11601584,1
,11601584,1
,8689793,1
,11673802,1
,4263293,1
,4263293,1
,4263293,1
,5695524,1
,6205897,1
,7948784,1
,9244756,1
,9650808,1
,9650808,1
,8950568,1
,8950568,1
,8950568,1
,8804845,1
,10480915,1
,11709244,1
,11709244,1
,11709244,1
,10019708,0
,11853878,1
,5728139,1
,7668663,1
,7047922,1
,9353314,1
,3629967,1
,9347009,1
,4917596,1
,4743513,0
,11046458,1
,7132798,1
,3448130,1
,9656252,1
,6026438,1
,9471268,1
,9471268,1
,9471268,1
,10657406,1
,5526527,1
,5809954,0
,8766650,1
,10328393,1
,7094486,1
,7289577,1
,8543100,1
,2693736,1
,9412760,1
,9412760,1
,6026438,1
,10663396,1
,11457726,1
,8956206,1
,9649706,1
,5856571,1
,7765528,1
,11760231,1
,7779077,1
,6046540,1
,5706966,1
,3762468,1
,5706966,1
,10130039,1
,10130039,1
,9518318,1
,9518318,1
,7273277,1
,11769890,1
,6862721,1
,12301181,1
,9279354,1
,6774880,1
,3937519,1
,7449541,1
,5080636,1
,3338885,1
,3338885,1
,6776401,1
,10130039,1
,8226050,1
,9965957,1
,9704384,1
,8426567,1
,12508335,0
,10094670,1
,8142942,1
,8257205,1
,9044228,1
,7265298,1
,7265298,1
,2307415,1
,7430034,1
,9735426,1
,8826168,1
,10464050,1
,9763348,1
,9101496,1
,6037581,1
,10723750,1
,6037581,1
,6037581,1
,10779233,1
,11614617,1
,11450414,1
,4736569,1
,10384798,1
,2307415,1
,3128552,1
,10134152,1
,9573685,1
,10329835,1
,6849046,1
,8804397,1
,9662811,1
,11297236,1
,10074466,1
,8218379,1
,7755636,1
,9411166,1
,4989057,1
,9834040,1
,6152974,1
,8802693,1
,6061773,1
,10024701,1
,3239671,1
,9304101,1
,11360571,1
,6035124,1
,8160953,1
,4157325,1
,4157325,1
,4157325,1
,5108214,0
,9955598,1
,10723750,1
,7219761,0
,5770074,1
,10136549,1
,9851271,0
,12154526,1
,6665512,1
,10525027,1
,11069176,1
,10005758,1
,3128793,0
,5864975,1
,2975770,1
,7877496,1
,7286173,1
,11126381,1
,4149450,1
,10136549,1
,5511081,1
,5511081,1
,5511081,1
,5511081,1
,10978763,1
,11069176,1
,8098728,0
,6152974,1
,5631630,1
,6504954,1
,9410930,1
,6153672,0
,10676014,1
,9520838,1
,8167996,1
,8167996,1
,8167996,1
,6773862,1
,10978763,1
,10978763,1
,5202905,1
,9072190,1
,5384079,1
,9839821,1
,4056616,1
,6707908,0
,8492026,1
,6867766,0
,6058614,0
,11017901,1
,5088591,1
,11298298,1
,10187159,1
,9758089,1
,10619192,1
,4939346,1
,5396122,0
,10190777,1
,9651234,1
,7045496,1
,8750043,1
,9973109,1
,6226290,1
,9595827,1
,9349482,1
,4644952,1
,2987027,1
,4644952,1
,4644952,1
,8978528,1
,8978528,1
,9967771,1
,11622600,1
,10454632,1
,10005788,1
,5213902,0
,2832589,1
,2438513,1
,6356207,1
,8564674,1
,8564674,1
,8578780,1
,4544907,1
,7761918,1
,8240797,1
,8240797,1
,8164262,0
,6279974,0
,9455325,1
,3098810,1
,8367644,1
,10332883,1
,9071386,0
,9305831,1
,2438513,0
,11656918,1
,9536692,0
,4636578,1
,4636578,1
,4636578,1
,11923284,1
,9838975,0
,5621125,1
,9872283,1
,10666242,0
,7870032,1
,9597058,1
,4035640,1
,6205228,1
,11758544,1
,3118797,1
,7102316,1
,7102316,1
,9489524,1
,9489524,1
,5940165,1
,8277797,1
,8277797,1
,5124667,1
,2989404,1
,2989404,1
,11413812,1
,9549648,1
,10063802,1
,11074178,1
,11074178,1
,5942808,1
,6206214,1
,8959839,1
,7672097,1
,6142862,0
,5599774,1
,8099138,1
,7033233,1
,6383785,1
,9411412,1
,7008211,1
,7620413,1
,4545187,1
,10854546,1
,11774991,1
,11774991,1
,8261920,1
,8261920,1
,9112931,1
,9071593,1
,8126558,1
,11811193,1
,3734418,1
,8681734,1
,10232693,0
,10212441,1
,8247771,1
,8165946,1
,12017109,1
,9225395,1
,10709622,1
,11499228,1
,9022166,1
,10965588,1
,10670119,1
,10670119,1
,4043443,0
,8491277,1
,8613535,1
,12256520,1
,3337432,0
,5629538,1
,8561231,1
,8235924,1
,6941084,1
,6200235,1
,11460462,1
,8612275,1
,8612275,1
,7207061,1
,7286911,1
,8591173,1
,6962109,1
,5706595,1
,5706595,1
,10489345,1
,11774303,0
,10329469,1
,9717943,1
,8026752,1
,1872821,1
,8013439,1
,8013439,1
,8013439,1
,6921944,1
,9532052,1
,8164012,1
,4140813,1
,8611781,1
,5601258,1
,7960980,1
,8107225,1
,3458028,1
,3342794,1
,3342794,1
,5716932,1
,11288051,1
,7515670,0
,11566256,1
,8495415,1
,4055304,1
,4857213,1
,9415108,1
,4262581,1
,8591693,1
,4833421,1
,8282651,1
,3548044,1
,11401767,1
,10909127,1
,3661886,1
,3661886,1
,2439243,1
,9221517,1
,6751874,1
,10863608,1
,5602588,1
,11288051,1
,5547480,0
,9405595,1
,3546060,1
,7019489,0
,2141783,0
,4144576,1
,8494542,1
,9992325,1
,10206675,0
,9945370,1
,3832716,0
,8453211,0
,8973129,1
,12505654,1
,11670125,1
,11461844,1
,9351920,1
,2161536,1
,10549023,1
,9661979,1
,8219268,1
,10531955,1
,4833421,1
,8168187,1
,4142847,1
,10203349,1
,9718066,1
,3867615,1
,12121570,1
,8410415,1
,7987866,1
,11560897,1
,11342416,1
,9086251,1
,4254466,1
,5801571,0
,9904006,1
,5288570,0
,9364609,1
,7457296,1
,10328458,1
,7050060,0
,4248120,1
,8321314,1
,11498128,1
,8041216,1
,11824786,1
,12254909,1
,9364290,1
,9364290,1
,5022828,1
,8233702,1
,11403339,1
,8260902,1
,8381204,1
,12058204,1
,12058204,1
,4833421,1
,5357545,1
,6871071,1
,5342473,1
,9963265,1
,10583761,1
,7542813,1
,12058147,1
,8164257,1
,8164257,1
,8164257,1
,10593759,0
,6774537,1
,10404582,1
,5959753,1
,6021193,1
,6021193,1
,6871071,1
,6871071,1
,6287313,1
,9278725,1
,4458082,1
,8042453,1
,10874215,1
,6666233,0
,7661065,0
,8866137,1
,10857519,1
,9517393,1
,9351316,1
,6021193,1
,10617017,1
,3229150,1
,7989422,0
,9641481,1
,8892157,1
,11569782,1
,4833421,1
,7219825,1
,3749978,1
,10010440,1
,11718144,1
,9473078,1
,10864531,1
,10864531,1
,9472000,1
,10253547,1
,10253547,1
,12505076,1
,12116380,1
,2556650,1
,10600955,1
,10801100,0
,4473226,1
,8914779,0
,2854181,1
,8963721,0
,10132832,1
,3219995,1
,6062929,1
,7504778,1
,7097965,1
,4249725,1
,3967326,1
,6768394,1
,6768394,1
,5211199,1
,8804455,0
,5546761,1
,9205938,1
,10723367,1
,10723367,1
,5005121,1
,8229458,1
,10684670,1
,11495458,1
,9003401,1
,5978559,1
,6768394,1
,6922710,1
,11348997,1
,5705819,1
,6696580,1
,11358389,1
,7204981,1
,3847907,1
,4370527,1
,6041734,1
,5125347,1
,9336200,1
,4770617,1
,4454934,1
,9458343,1
,7120108,1
,10730703,1
,8007644,1
,11192235,1
,6696580,1
,4249725,1
,8505920,1
,7918992,1
,11308499,1
,11308499,1
,9006186,1
,9006186,1
,7802719,1
,11030475,1
,5023956,0
,12401863,1
,5534941,1
,11121752,1
,11121752,1
,2990873,1
,9307509,1
,10158729,1
,6105462,1
,3120355,1
,6047072,1
,9006186,1
,11410904,1
,5021737,0
,3862246,0
,4173026,1
,5350244,1
,5374403,1
,10925113,0
,11769801,0
,11752906,1
,1995519,1
,4914566,1
,6198182,1
,10024051,1
,8676038,0
,4349452,1
,8676038,0
,8073806,1
,10419312,0
,3234598,1
,10453588,1
,11125613,1
,7212184,1
,6956014,0
,9757613,1
,5307858,0
,6605493,1
,7259298,1
,6211812,1
,3234598,1
,8611832,1
,8611832,1
,5621586,1
,9210387,1
,11852982,1
,8559152,1
,2718778,1
,3122913,1
,9229657,1
,10415227,0
,5175024,1
,9026749,1
,12216278,0
,9159242,0
,12061096,0
,5794240,1
,6933567,1
,9993529,0
,11303815,0
,6044553,0
,9654468,1
,4349452,1
,10027247,1
,6343170,1
,7107802,1
,11752632,1
,10028535,1
,7047207,1
,5212220,0
,9964748,0
,9842937,0
,9757613,1
,11962284,1
,2573056,0
,6842682,1
,8890150,1
,8890150,1
,11360805,1
,9845898,1
,12453581,1
,11922678,0
,11179076,1
,5364071,1
,5959719,1
,5544903,0
,5542983,0
,8256453,0
,9474493,0
,4551663,0
,11752908,0
,7021681,1
,4346178,1
,9664142,1
,10018233,1
,8081899,1
,10189557,0
,8478994,1
,9965184,0
,9911882,0
,8631504,1
,8110767,1
,5471574,0
,6767840,1
,8379705,1
,9896018,1
,11037511,1
,11818872,1
,11771430,1
,5513012,1
,11761199,0
,8074805,0
,2437505,0
,11253827,1
,3533469,0
,8956706,0
,7047363,1
,11968463,1
,11968463,1
,9880190,1
,5364071,1
,5392702,0
